remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.427277, time_gap_set = 300, time_left = 0.000000, ontime = 7670 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.778164, time_gap_set = 300, time_left = 0.000000, ontime = 7671 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.471138, time_gap_set = 300, time_left = 0.000000, ontime = 7672 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.383415, time_gap_set = 300, time_left = 0.000000, ontime = 7673 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.953606, time_gap_set = 300, time_left = 0.000000, ontime = 7674 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.558857, time_gap_set = 300, time_left = 0.000000, ontime = 7675 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.514999, time_gap_set = 300, time_left = 0.000000, ontime = 7676 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.822025, time_gap_set = 300, time_left = 0.000000, ontime = 7677 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7678 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.514999, time_gap_set = 300, time_left = 0.000000, ontime = 7679 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.822025, time_gap_set = 300, time_left = 0.000000, ontime = 7680 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.734303, time_gap_set = 300, time_left = 0.000000, ontime = 7681 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.471138, time_gap_set = 300, time_left = 0.000000, ontime = 7682 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.865887, time_gap_set = 300, time_left = 0.000000, ontime = 7683 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.514999, time_gap_set = 300, time_left = 0.000000, ontime = 7684 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.427277, time_gap_set = 300, time_left = 0.000000, ontime = 7685 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.734303, time_gap_set = 300, time_left = 0.000000, ontime = 7686 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.383415, time_gap_set = 300, time_left = 0.000000, ontime = 7687 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.909744, time_gap_set = 300, time_left = 0.000000, ontime = 7688 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7689 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.383415, time_gap_set = 300, time_left = 0.000000, ontime = 7690 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.909744, time_gap_set = 300, time_left = 0.000000, ontime = 7691 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7692 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.734303, time_gap_set = 300, time_left = 0.000000, ontime = 7693 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7694 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.602718, time_gap_set = 300, time_left = 0.000000, ontime = 7695 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.778164, time_gap_set = 300, time_left = 0.000000, ontime = 7696 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.558857, time_gap_set = 300, time_left = 0.000000, ontime = 7697 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.734303, time_gap_set = 300, time_left = 0.000000, ontime = 7698 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.778164, time_gap_set = 300, time_left = 0.000000, ontime = 7699 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.558857, time_gap_set = 300, time_left = 0.000000, ontime = 7700 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.778164, time_gap_set = 300, time_left = 0.000000, ontime = 7701 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.734303, time_gap_set = 300, time_left = 0.000000, ontime = 7702 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.558857, time_gap_set = 300, time_left = 0.000000, ontime = 7703 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.778164, time_gap_set = 300, time_left = 0.000000, ontime = 7704 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7705 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.865887, time_gap_set = 300, time_left = 0.000000, ontime = 7706 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7707 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.427277, time_gap_set = 300, time_left = 0.000000, ontime = 7708 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.909744, time_gap_set = 300, time_left = 0.000000, ontime = 7709 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7710 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.514999, time_gap_set = 300, time_left = 0.000000, ontime = 7711 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.909744, time_gap_set = 300, time_left = 0.000000, ontime = 7712 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7713 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.514999, time_gap_set = 300, time_left = 0.000000, ontime = 7714 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.865887, time_gap_set = 300, time_left = 0.000000, ontime = 7715 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7716 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.471138, time_gap_set = 300, time_left = 0.000000, ontime = 7717 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.909744, time_gap_set = 300, time_left = 0.000000, ontime = 7718 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7719 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.471138, time_gap_set = 300, time_left = 0.000000, ontime = 7720 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.909744, time_gap_set = 300, time_left = 0.000000, ontime = 7721 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.909744, time_gap_set = 300, time_left = 0.000000, ontime = 7722 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.734303, time_gap_set = 300, time_left = 0.000000, ontime = 7723 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.822025, time_gap_set = 300, time_left = 0.000000, ontime = 7724 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7725 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.558857, time_gap_set = 300, time_left = 0.000000, ontime = 7726 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.865887, time_gap_set = 300, time_left = 0.000000, ontime = 7727 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.734303, time_gap_set = 300, time_left = 0.000000, ontime = 7728 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.514999, time_gap_set = 300, time_left = 0.000000, ontime = 7729 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.865887, time_gap_set = 300, time_left = 0.000000, ontime = 7730 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.734303, time_gap_set = 300, time_left = 0.000000, ontime = 7731 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.471138, time_gap_set = 300, time_left = 0.000000, ontime = 7732 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.822025, time_gap_set = 300, time_left = 0.000000, ontime = 7733 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7734 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.427277, time_gap_set = 300, time_left = 0.000000, ontime = 7735 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.865887, time_gap_set = 300, time_left = 0.000000, ontime = 7736 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7737 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.471138, time_gap_set = 300, time_left = 0.000000, ontime = 7738 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.909744, time_gap_set = 300, time_left = 0.000000, ontime = 7739 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.602718, time_gap_set = 300, time_left = 0.000000, ontime = 7740 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.558857, time_gap_set = 300, time_left = 0.000000, ontime = 7741 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.865887, time_gap_set = 300, time_left = 0.000000, ontime = 7742 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.778164, time_gap_set = 300, time_left = 0.000000, ontime = 7743 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.558857, time_gap_set = 300, time_left = 0.000000, ontime = 7744 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.822025, time_gap_set = 300, time_left = 0.000000, ontime = 7745 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.734303, time_gap_set = 300, time_left = 0.000000, ontime = 7746 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.471138, time_gap_set = 300, time_left = 0.000000, ontime = 7747 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.909744, time_gap_set = 300, time_left = 0.000000, ontime = 7748 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.690441, time_gap_set = 300, time_left = 0.000000, ontime = 7749 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.427277, time_gap_set = 300, time_left = 0.000000, ontime = 7750 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.865887, time_gap_set = 300, time_left = 0.000000, ontime = 7751 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.734303, time_gap_set = 300, time_left = 0.000000, ontime = 7752 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.427277, time_gap_set = 300, time_left = 0.000000, ontime = 7753 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.909744, time_gap_set = 300, time_left = 0.000000, ontime = 7754 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.646580, time_gap_set = 300, time_left = 0.000000, ontime = 7755 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.602718, time_gap_set = 300, time_left = 0.000000, ontime = 7756 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.909744, time_gap_set = 300, time_left = 0.000000, ontime = 7757 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.734303, time_gap_set = 300, time_left = 0.000000, ontime = 7761 
remote_now = 33, step = 0, weight = 8388608, weight_zero = 0, drop_count = 0, drop_time_avg = 0, temperature = -55.427277, time_gap_set = 300, time_left = 0.000000, ontime = 7762 
